"Name () (71c)","Team () (71c)","Injury () (71d)","Date Injured () (71d)"
"Rudy Gobert","Minnesota Timberwolves",,
"Naz Reid","Minnesota Timberwolves",,
"Luka Garza","Minnesota Timberwolves",,
"Julius Randle","Minnesota Timberwolves",,
"Jesse Edwards","Minnesota Timberwolves",,
"Julius Randle","Minnesota Timberwolves",,
"Naz Reid","Minnesota Timberwolves",,
"Jaden McDaniels","Minnesota Timberwolves",,
"Joe Ingles","Minnesota Timberwolves",,
"Mike Conley","Minnesota Timberwolves",,
"Donte DiVincenzo","Minnesota Timberwolves",,
"Robert Dillingham","Minnesota Timberwolves","Ankle","2025-4-21"
"Anthony Edwards","Minnesota Timberwolves",,
"Bones Hyland","Minnesota Timberwolves",,
"Tristen Newton","Minnesota Timberwolves",,
"Jaden McDaniels","Minnesota Timberwolves",,
"Jaylen Clark","Minnesota Timberwolves",,
"Terrence Shannon Jr.","Minnesota Timberwolves",,
"Nickeil Alexander-Walker","Minnesota Timberwolves",,
"Donte DiVincenzo","Minnesota Timberwolves",,
"Joe Ingles","Minnesota Timberwolves",,
"Josh Minott","Minnesota Timberwolves",,
"Anthony Edwards","Minnesota Timberwolves",,
"Anthony Edwards","Minnesota Timberwolves",,
"Nickeil Alexander-Walker","Minnesota Timberwolves",,
"Donte DiVincenzo","Minnesota Timberwolves",,
"Terrence Shannon Jr.","Minnesota Timberwolves",,
"Jaylen Clark","Minnesota Timberwolves",,
"Joe Ingles","Minnesota Timberwolves",,
"Josh Minott","Minnesota Timberwolves",,
"Bones Hyland","Minnesota Timberwolves",,
"Tristen Newton","Minnesota Timberwolves",,
"Myles Turner","Indiana Pacers",,
"Thomas Bryant","Indiana Pacers",,
"Obi Toppin","Indiana Pacers",,
"Tony Bradley","Indiana Pacers",,
"Pascal Siakam","Indiana Pacers",,
"James Johnson","Indiana Pacers",,
"Jarace Walker","Indiana Pacers",,
"Isaiah Jackson","Indiana Pacers","Achilles","2025-11-2"
"Enrique Freeman","Indiana Pacers",,
"Pascal Siakam","Indiana Pacers",,
"Obi Toppin","Indiana Pacers",,
"Jarace Walker","Indiana Pacers",,
"Aaron Nesmith","Indiana Pacers",,
"James Johnson","Indiana Pacers",,
"Enrique Freeman","Indiana Pacers",,
"Tyrese Haliburton","Indiana Pacers",,
"T.J. McConnell","Indiana Pacers",,
"Andrew Nembhard","Indiana Pacers",,
"Ben Sheppard","Indiana Pacers",,
"RayJ Dennis","Indiana Pacers",,
"Quenton Jackson","Indiana Pacers",,
"Aaron Nesmith","Indiana Pacers",,
"Jarace Walker","Indiana Pacers",,
"Bennedict Mathurin","Indiana Pacers",,
"Johnny Furphy","Indiana Pacers",,
"Ben Sheppard","Indiana Pacers",,
"Pascal Siakam","Indiana Pacers",,
"Quenton Jackson","Indiana Pacers",,
"Andrew Nembhard","Indiana Pacers",,
"Bennedict Mathurin","Indiana Pacers",,
"Ben Sheppard","Indiana Pacers",,
"Aaron Nesmith","Indiana Pacers",,
"Johnny Furphy","Indiana Pacers",,
"Tyrese Haliburton","Indiana Pacers",,
"Quenton Jackson","Indiana Pacers",,
"Walker Kessler","Utah Jazz","Concussion","2025-4-22"
"Oscar Tshiebwe","Utah Jazz",,
"Kyle Filipowski","Utah Jazz",,
"Micah Potter","Utah Jazz",,
"John Collins","Utah Jazz","Ankle","2025-4-22"
"Taylor Hendricks","Utah Jazz","Lower Leg","2025-4-18"
"Kyle Filipowski","Utah Jazz",,
"KJ Martin Jr.","Utah Jazz",,
"Micah Potter","Utah Jazz",,
"Brice Sensabaugh","Utah Jazz",,
"Lauri Markkanen","Utah Jazz","Knee","2025-4-22"
"John Collins","Utah Jazz","Ankle","2025-4-22"
"Taylor Hendricks","Utah Jazz","Lower Leg","2025-4-18"
"Cody Williams","Utah Jazz","Illness","2025-4-18"
"Isaiah Collier","Utah Jazz","Hamstring","2025-4-22"
"Keyonte George","Utah Jazz",,
"Elijah Harkless","Utah Jazz",,
"Collin Sexton","Utah Jazz",,
"Jordan Clarkson","Utah Jazz","Foot","2025-4-18"
"Brice Sensabaugh","Utah Jazz",,
"Sviatoslav Mykhailiuk","Utah Jazz",,
"Johnny Juzang","Utah Jazz",,
"KJ Martin Jr.","Utah Jazz",,
"Jaden Springer","Utah Jazz",,
"Lauri Markkanen","Utah Jazz","Knee","2025-4-22"
"Cody Williams","Utah Jazz","Illness","2025-4-18"
"Jordan Clarkson","Utah Jazz","Foot","2025-4-18"
"Taylor Hendricks","Utah Jazz","Lower Leg","2025-4-18"
"Collin Sexton","Utah Jazz",,
"Johnny Juzang","Utah Jazz",,
"Jaden Springer","Utah Jazz",,
"Keyonte George","Utah Jazz",,
"Sviatoslav Mykhailiuk","Utah Jazz",,
"Brice Sensabaugh","Utah Jazz",,
"Isaiah Collier","Utah Jazz","Hamstring","2025-4-22"
"Elijah Harkless","Utah Jazz",,
"Jordan Clarkson","Utah Jazz","Foot","2025-4-18"
"Wendell Carter Jr.","Orlando Magic",,
"Jonathan Isaac","Orlando Magic",,
"Goga Bitadze","Orlando Magic",,
"Moritz Wagner","Orlando Magic","Knee","2025-12-22"
"Paolo Banchero","Orlando Magic",,
"Caleb Houstan","Orlando Magic",,
"Jonathan Isaac","Orlando Magic",,
"Tristan Da Silva","Orlando Magic",,
"Jett Howard","Orlando Magic",,
"Wendell Carter Jr.","Orlando Magic",,
"Franz Wagner","Orlando Magic",,
"Moritz Wagner","Orlando Magic","Knee","2025-12-22"
"Cory Joseph","Orlando Magic",,
"Anthony Black","Orlando Magic",,
"Cole Anthony","Orlando Magic",,
"Trevelin Queen","Orlando Magic",,
"Mac McClung","Orlando Magic",,
